hostname: fw
rev-parse: [REDACTED_TOKEN]

git status --short
 M ../.gitignore
 M ../agents.md
 M core/efi_main.c
 M ../varfont/README.md
D  [REDACTED_SECRET]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_SECRET]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_SECRET]
D  ../varfont/build/Makefile
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_TOKEN]
D  [REDACTED_SECRET]
D  ../varfont/build/libvrfont.a
D  ../varfont/build/vrfont_demo
D  ../varfont/build/vrfont_tests
?? ../Makefile
?? ../README.md
?? ../varfont/CMakePresets.json
